Latitude,Longitude,Elevation,Reading,Diurnal correction,MAG_DIUR,
16.329,77.7,264.54,42720,-3,42723,
16.403,77.702,259.16,42623,0.25,42622.75,
16.258,77.717,268.81,42613,0.67,42612.33,
16.256,77.718,268.97,42595,0.22,42594.78,
16.392,77.714,273.64,42595,1.2,42596.2,
16.255,77.716,266.43,42585,1.33,42583.67,
16.258,77.718,268.95,42584,1.9,42582.1,
16.255,77.715,267.73,42584,2,42582,
16.415,77.702,254.8,42582,0.5,42581.5,
16.259,77.719,269.15,42578,1.7,42576.3,
16.255,77.714,273.54,42573,0.3,42572.7,
16.37,77.701,259.64,42560,0,42560,
16.259,77.719,274.91,42549,1.4,42547.6,
16.349,77.701,257.22,42536,0,42536,
16.249,77.714,272.31,42535,0.8,42534.2,
16.377,77.701,261,42531,0,42531,
16.278,77.73,269.13,42520,7.65,42512.35,
16.359,77.701,261.63,42520,0,42520,
16.414,77.719,247.8,42507,-2.46,42509.46,
16.335,77.704,242.09,42498,1.6,42499.6,
16.385,77.695,252.15,42493,,,
16.385,77.695,252.15,42493,,,0.6
16.385,77.695,252.15,42492,,,
16.385,77.695,252.15,42492,,,
16.385,77.695,252.15,42491,,,
16.385,77.695,252.15,42491,,,
16.34,77.696,261.1,42490,0.5,42489.5,
16.385,77.695,252.15,42490,,,
16.385,77.695,252.15,42490,,,
16.352,77.691,257.11,42489,1.2,42487.8,
16.261,77.722,275.61,42488,0.7,42487.3,
16.385,77.695,252.15,42488,,,
16.385,77.695,252.15,42488,,,
16.385,77.695,252.15,42487,,,
16.385,77.695,252.15,42486,,,
16.391,77.713,249.98,42482,1.14,42480.86,
16.413,77.718,245.4,42482,2.8,42479.2,
16.385,77.695,252.15,42481,,,
16.345,77.704,240.13,42481,0.1,42480.9,
16.385,77.695,252.15,42479,,,
16.385,77.695,252.15,42477,,,
16.408,77.716,251.72,42476,2,42474,
16.385,77.695,252.15,42476,,,
16.341,77.717,256.31,42475,-0.4,42475.4,
16.349,77.723,247.02,42475,1,42474,
16.38,77.712,259.8,42475,2.4,42472.6,
16.385,77.695,252.15,42475,,,
16.314,77.703,238.109,42475,0.6,42475.6,
16.4,77.714,249.52,42474,0.8,42473.2,
16.278,77.728,279.36,42473,0.18,42472.82,
16.413,77.717,247.64,42473,1.2,42471.8,
16.385,77.695,252.15,42473,,,
16.279,77.729,275.02,42472,8.78,42463.23,
16.402,77.715,253.43,42472,1.4,42470.6,
16.351,77.715,258.58,42471,-3.4,42474.4,
16.385,77.695,252.15,42471,,,
16.348,77.688,245.52,42471,0.96,42470.04,
16.44,77.7,245.81,42467,14,42481,
16.269,77.725,276.07,42463,0.91,42462.09,
16.441,77.7,247.14,42463,12.6,42475.6,
16.275,77.727,276.39,42462,0.45,42461.55,
16.377,77.709,260.78,42461,1.4,42459.6,
16.304,77.703,236.07,42461,0.2,42461.2,
16.265,77.724,270,42460,1,42459,
16.369,77.712,,42460,0.6,42459.4,
16.441,77.701,245.06,42460,11.2,42471.2,
16.435,77.697,250.12,42460,3,42457,
16.445,77.701,247.42,42459,7,42466,
16.263,77.725,261.99,42459,0.7,42458.3,
16.44,77.695,250.55,42458,2.4,42455.6,
16.268,77.725,271.94,42457,0.2,42456.8,
16.381,77.707,261.13,42457,0.4,42456.6,
16.344,77.716,257.62,42456,-0.1,42456.1,
16.384,77.706,260.79,42456,-0.9,42456.9,
16.446,77.702,247,42456,7,42463,
16.347,77.714,255.15,42455,-2.6,42457.6,
16.346,77.721,243.28,42455,0.6,42454.4,
16.387,77.705,266.42,42454,-0.6,42454.6,
16.378,77.708,259.62,42453,0.8,42452.2,
16.375,77.711,258.88,42453,2,42451,
16.382,77.695,246.63,42453,0.4,42452.6,
16.395,77.702,258.22,42453,0.1,42452.9,
16.257,77.725,261.9,42453,,,
16.343,77.721,241.87,42452,-1.02,42453.02,
16.423,77.705,256.38,42452,0,42452,
16.438,77.699,247.11,42452,0.2,42452.2,
16.439,77.695,251.33,42452,6,42446,
16.262,77.726,263.39,42452,0.6,42451.4,
16.345,77.718,254.25,42451,-0.8,42451.8,
16.356,77.716,258.91,42451,,,
16.323,77.703,237.21,42451,1.2,42452.2,
16.342,77.713,254.36,42450,-2,42452,
16.356,77.716,258.91,42450,,,
16.257,77.725,261.9,42450,,,
16.264,77.725,267.07,42450,0.8,42449.2,
16.257,77.725,261.9,42450,,,
16.402,77.704,264.53,42449,2,42451,
16.407,77.705,260.14,42448,1.5,42446.5,
16.438,77.696,249.05,42448,4.2,42443.8,
16.27,77.724,272.39,42448,1,42447,
16.257,77.725,261.9,42448,,,
16.356,77.716,258.91,42447,,,
16.438,77.696,252.5,42446,4.8,42441.2,
16.267,77.724,272.81,42446,0.9,42445.1,
16.341,77.718,248.13,42445,-1.18,42446.18,
16.356,77.716,258.91,42445,,,
16.357,77.69,242.16,42445,1.08,42443.92,
16.433,77.697,252.6,42445,0.6,42444.4,
16.356,77.716,258.91,42444,,,
16.447,77.702,246,42444,1.4,42445.4,
16.351,77.693,273.61,42443,,,
16.356,77.716,258.91,42441,,,
16.386,77.702,260.6,42441,0,42441,
16.272,77.723,268.33,42441,0.5,42441.5,
16.356,77.716,258.91,42440,,,
16.4,77.704,260.21,42440,1.8,42441.8,
16.257,77.709,261.9,42440,,,
0.356,77.716,258.91,42439,,,
16.348,77.693,261.74,42438,2.7,42435.3,
16.32,77.699,261.41,42437,0.6,42436.4,0.4
16.27,77.722,263.09,42437,1.5,42438.5,
16.279,77.732,263.3,42436,5.18,42430.83,
16.374,77.694,248,42436,1.8,42434.2,
16.257,77.725,261.9,42436,,,
16.339,77.72,244.67,42435,-1.08,42436.08,
16.351,77.693,273.61,42435,,,
16.264,77.718,262.63,42435,1.2,42436.2,
16.356,77.716,258.91,42434,,,
16.341,77.712,249.28,42433,-1.8,424334.8,
16.356,77.716,258.91,42433,,,
16.369,77.691,243.88,42432,0.9,42431.1,
16.339,77.719,249.91,42431,-1.12,42432.12,
16.356,77.716,258.91,42431,,,
16.35,77.689,245.44,42430,1.02,42428.98,
16.341,77.697,251,42430,0.9,42429.1,
16.393,77.703,259.82,42430,0.9,42429.1,
16.416,77.705,256.2,42430,4,42426,
16.428,77.708,264.34,42430,3.6,42433.6,
16.351,77.693,273.61,42430,,,
16.268,77.721,270.4,42430,2.5,42432.5,
16.267,77.721,263.78,42430,3,42433,
16.356,77.716,258.91,42429,,,
16.351,77.693,273.61,42429,,,
16.356,77.716,258.91,42428,,,
16.437,77.698,250.2,42428,0.4,42428.4,
16.269,77.722,271,42428,2,42430,
16.344,77.695,263.02,42427,0.2,42426.8,
16.351,77.693,273.61,42426,,,
16.351,77.693,273.61,42426,,,
16.426,77.708,262.34,42426,1.8,42427.8,
16.261,77.717,262.5,42426,1,42427,
16.356,77.716,258.91,42424,,,
16.389,77.694,244.62,42424,1.6,42422.4,
16.346,77.694,262.41,42424,0.7,42423.3,
16.423,77.707,263.41,42424,0,42424,
16.267,77.719,256.61,42424,0.6,42424.6,
16.356,77.716,258.91,42423,,,
16.351,77.693,273.61,42423,,,
16.351,77.693,273.61,42422,,,
16.351,77.693,273.61,42421,,,
16.351,77.693,273.61,42421,,,
16.389,77.702,259.67,42421,0.5,42420.5,
16.351,77.693,273.61,42421,,,
16.351,77.693,273.61,42418,,,
16.422,77.707,262.64,42417,0,42417,
16.328,77.698,263.21,42416,0.4,42415.6,
16.411,77.705,259.03,42416,3,42413,
16.392,77.703,264.17,42415,0.6,42414.4,
16.266,77.719,257.9,42415,4.5,42419.5,
16.374,77.693,246.69,42414,0.2,42413.8,
16.429,77.709,264.43,42413,7.2,42420.2,
16.266,77.719,256.53,42411,0.2,42411.2,
16.259,77.717,265.95,42411,5,42416,
16.281,77.732,268.51,42410,6.53,42403.48,
16.339,77.711,255.8,42409,-1.2,42410.2,
16.347,77.697,267.49,42409,0,42409,
16.373,77.692,245.83,42408,0.6,42407.4,
16.374,77.7,261.52,42407,0.9,42406.1,
16.389,77.713,267.76,42407,1.6,42408.6,
16.395,77.704,262.9,42406,1.4,42407.4,
16.267,77.72,262.48,42406,3.5,42409.5,
16.352,77.716,260.56,42405,2.12,42402.88,
16.386,77.701,261.16,42404,0.3,42403.7,
16.35,77.697,269.25,42401,0,42401,
16.352,77.698,266.8,42400,0,42400,
16.365,77.69,241,42398,0.08,42397.92,
16.382,77.701,261.15,42396,0.1,42395.9,
16.34,77.696,268.78,42389,0,42389,
16.341,77.697,265.82,42388,0,42388,
16.326,77.686,246.37,42386,1.8,42384.2,
16.333,77.686,248.39,42385,1,42384,
16.342,77.695,272.21,42385,3,42388,
16.355,77.698,265.84,42384,0.2,42383.8,
16.353,77.723,243.68,42383,2,42381,
16.388,77.713,265.7,42380,2,42382,
16.267,77.72,261.91,42376,4,42380,
16.253,77.716,264.08,42376,8,42384,
16.257,77.716,262.82,42375,6,42381,
16.359,77.698,267.43,42373,0.3,42372.7,
16.37,77.7,261.75,42372,0.7,42371.3,
16.251,77.715,267.27,42372,9,42381,
16.342,77.687,249.51,42370,1.6,42368.4,
16.387,77.713,267.45,42369,2.4,42371.4,
16.342,77.694,275.08,42368,1.8,42369.8,
16.255,77.716,264.12,42362,7,42369,
16.337,77.686,254.2,42360,0.4,42359.6,
16.425,77.706,258.66,42344,0,42344,
16.266,77.724,274.79,42335,0.8,42334.2,
16.379,77.701,263.92,42322,1,42321,
16.396,77.715,262.83,42314,0.4,42314.4,
16.366,77.7,262.91,42312,0.6,42311.4,
16.398,77.715,267.38,42306,10,42316,
16.363,77.699,265.66,42296,0.5,42295.5,
16.436,77.698,252.81,42289,0.9,42289.9,
16.354,77.704,236.35,42271,0.4,42270.6,
16.435,77.702,249.38,42267,0.6,42267.6,
16.425,77.702,251.74,42242,1,42241,
16.394,77.714,266.45,42158,0.8,42158.8,
