Lat,Long,Elevation
77.1083,17.1944,413
77.125,17.1944,409
77.1417,17.1944,405
77.1583,17.1944,405
77.175,17.1944,411
77.1917,17.1944,417
77.2083,17.1944,421
77.225,17.1944,417
77.2417,17.1944,423
77.2583,17.1944,423
77.275,17.1944,417
77.2917,17.1944,417
77.3083,17.1944,425
77.325,17.1944,431
77.3417,17.1944,427
77.3583,17.1944,421
77.375,17.1944,421
77.3917,17.1944,427
77.4083,17.1944,429
77.425,17.1944,439
77.4417,17.1944,445
77.4583,17.1944,457
77.475,17.1944,483
77.4917,17.1944,461
77.5083,17.1944,463
77.525,17.1944,467
77.5417,17.1944,453
77.5583,17.1944,455
77.575,17.1944,463
77.5917,17.1944,467
77.6083,17.1944,469
77.625,17.1944,465
77.6417,17.1944,475
77.6583,17.1944,481
77.675,17.1944,475
77.6917,17.1944,475
77.7083,17.1944,477
77.725,17.1944,487
77.7417,17.1944,495
77.7583,17.1944,507
77.775,17.1944,519
77.7917,17.1944,533
77.8083,17.1944,553
77.825,17.1944,555
77.8417,17.1944,565
77.8583,17.1944,569
77.875,17.1944,575
77.8917,17.1944,589
77.9083,17.1944,609
77.925,17.1944,637
77.9417,17.1944,643
77.9583,17.1944,635
77.975,17.1944,627
77.9917,17.1944,625
78.0083,17.1944,631
78.025,17.1944,633
78.0417,17.1944,647
78.0583,17.1944,641
78.075,17.1944,617
78.0917,17.1944,633
78.1083,17.1944,647
78.125,17.1944,629
78.1417,17.1944,607
78.1583,17.1944,603
78.175,17.1944,613
78.1917,17.1944,615
78.2083,17.1944,609
78.225,17.1944,603
78.2417,17.1944,599
78.2583,17.1944,587
78.275,17.1944,573
78.2917,17.1944,569
78.3083,17.1944,587
77.1083,17.1784,403
77.125,17.1784,403
77.1417,17.1784,409
77.1583,17.1784,413
77.175,17.1784,411
77.1917,17.1784,417
77.2083,17.1784,425
77.225,17.1784,425
77.2417,17.1784,425
77.2583,17.1784,429
77.275,17.1784,423
77.2917,17.1784,419
77.3083,17.1784,427
77.325,17.1784,435
77.3417,17.1784,437
77.3583,17.1784,429
77.375,17.1784,425
77.3917,17.1784,435
77.4083,17.1784,433
77.425,17.1784,439
77.4417,17.1784,469
77.4583,17.1784,501
77.475,17.1784,521
77.4917,17.1784,513
77.5083,17.1784,497
77.525,17.1784,487
77.5417,17.1784,469
77.5583,17.1784,461
77.575,17.1784,475
77.5917,17.1784,493
77.6083,17.1784,481
77.625,17.1784,483
77.6417,17.1784,489
77.6583,17.1784,495
77.675,17.1784,487
77.6917,17.1784,485
77.7083,17.1784,481
77.725,17.1784,491
77.7417,17.1784,507
77.7583,17.1784,523
77.775,17.1784,525
77.7917,17.1784,535
77.8083,17.1784,549
77.825,17.1784,563
77.8417,17.1784,565
77.8583,17.1784,581
77.875,17.1784,585
77.8917,17.1784,599
77.9083,17.1784,621
77.925,17.1784,653
77.9417,17.1784,651
77.9583,17.1784,637
77.975,17.1784,641
77.9917,17.1784,651
78.0083,17.1784,643
78.025,17.1784,633
78.0417,17.1784,653
78.0583,17.1784,639
78.075,17.1784,625
78.0917,17.1784,643
78.1083,17.1784,649
78.125,17.1784,621
78.1417,17.1784,615
78.1583,17.1784,625
78.175,17.1784,633
78.1917,17.1784,641
78.2083,17.1784,627
78.225,17.1784,609
78.2417,17.1784,595
78.2583,17.1784,583
78.275,17.1784,575
78.2917,17.1784,575
78.3083,17.1784,577
77.1083,17.1625,403
77.125,17.1625,409
77.1417,17.1625,417
77.1583,17.1625,419
77.175,17.1625,417
77.1917,17.1625,415
77.2083,17.1625,425
77.225,17.1625,433
77.2417,17.1625,431
77.2583,17.1625,433
77.275,17.1625,429
77.2917,17.1625,423
77.3083,17.1625,421
77.325,17.1625,435
77.3417,17.1625,443
77.3583,17.1625,431
77.375,17.1625,427
77.3917,17.1625,451
77.4083,17.1625,437
77.425,17.1625,443
77.4417,17.1625,515
77.4583,17.1625,541
77.475,17.1625,547
77.4917,17.1625,547
77.5083,17.1625,537
77.525,17.1625,547
77.5417,17.1625,509
77.5583,17.1625,471
77.575,17.1625,493
77.5917,17.1625,519
77.6083,17.1625,517
77.625,17.1625,525
77.6417,17.1625,523
77.6583,17.1625,513
77.675,17.1625,501
77.6917,17.1625,493
77.7083,17.1625,493
77.725,17.1625,487
77.7417,17.1625,505
77.7583,17.1625,511
77.775,17.1625,521
77.7917,17.1625,527
77.8083,17.1625,551
77.825,17.1625,567
77.8417,17.1625,573
77.8583,17.1625,589
77.875,17.1625,593
77.8917,17.1625,613
77.9083,17.1625,645
77.925,17.1625,669
77.9417,17.1625,661
77.9583,17.1625,641
77.975,17.1625,653
77.9917,17.1625,665
78.0083,17.1625,651
78.025,17.1625,637
78.0417,17.1625,655
78.0583,17.1625,647
78.075,17.1625,633
78.0917,17.1625,651
78.1083,17.1625,647
78.125,17.1625,631
78.1417,17.1625,627
78.1583,17.1625,633
78.175,17.1625,645
78.1917,17.1625,635
78.2083,17.1625,621
78.225,17.1625,605
78.2417,17.1625,595
78.2583,17.1625,583
78.275,17.1625,583
78.2917,17.1625,585
78.3083,17.1625,587
77.1083,17.1466,405
77.125,17.1466,407
77.1417,17.1466,417
77.1583,17.1466,425
77.175,17.1466,429
77.1917,17.1466,423
77.2083,17.1466,423
77.225,17.1466,431
77.2417,17.1466,437
77.2583,17.1466,437
77.275,17.1466,435
77.2917,17.1466,427
77.3083,17.1466,427
77.325,17.1466,439
77.3417,17.1466,459
77.3583,17.1466,437
77.375,17.1466,433
77.3917,17.1466,439
77.4083,17.1466,445
77.425,17.1466,449
77.4417,17.1466,493
77.4583,17.1466,513
77.475,17.1466,541
77.4917,17.1466,553
77.5083,17.1466,561
77.525,17.1466,563
77.5417,17.1466,529
77.5583,17.1466,487
77.575,17.1466,493
77.5917,17.1466,511
77.6083,17.1466,541
77.625,17.1466,555
77.6417,17.1466,551
77.6583,17.1466,527
77.675,17.1466,523
77.6917,17.1466,503
77.7083,17.1466,507
77.725,17.1466,499
77.7417,17.1466,501
77.7583,17.1466,511
77.775,17.1466,531
77.7917,17.1466,545
77.8083,17.1466,551
77.825,17.1466,569
77.8417,17.1466,583
77.8583,17.1466,599
77.875,17.1466,601
77.8917,17.1466,617
77.9083,17.1466,643
77.925,17.1466,675
77.9417,17.1466,657
77.9583,17.1466,645
77.975,17.1466,661
77.9917,17.1466,673
78.0083,17.1466,655
78.025,17.1466,645
78.0417,17.1466,663
78.0583,17.1466,653
78.075,17.1466,639
78.0917,17.1466,663
78.1083,17.1466,651
78.125,17.1466,641
78.1417,17.1466,643
78.1583,17.1466,649
78.175,17.1466,647
78.1917,17.1466,625
78.2083,17.1466,609
78.225,17.1466,605
78.2417,17.1466,597
78.2583,17.1466,591
78.275,17.1466,593
78.2917,17.1466,595
78.3083,17.1466,597
77.1083,17.1307,421
77.125,17.1307,419
77.1417,17.1307,417
77.1583,17.1307,425
77.175,17.1307,435
77.1917,17.1307,437
77.2083,17.1307,433
77.225,17.1307,429
77.2417,17.1307,441
77.2583,17.1307,445
77.275,17.1307,441
77.2917,17.1307,433
77.3083,17.1307,429
77.325,17.1307,443
77.3417,17.1307,457
77.3583,17.1307,443
77.375,17.1307,437
77.3917,17.1307,457
77.4083,17.1307,491
77.425,17.1307,461
77.4417,17.1307,483
77.4583,17.1307,529
77.475,17.1307,541
77.4917,17.1307,553
77.5083,17.1307,571
77.525,17.1307,563
77.5417,17.1307,543
77.5583,17.1307,525
77.575,17.1307,513
77.5917,17.1307,517
77.6083,17.1307,533
77.625,17.1307,559
77.6417,17.1307,569
77.6583,17.1307,557
77.675,17.1307,535
77.6917,17.1307,529
77.7083,17.1307,525
77.725,17.1307,509
77.7417,17.1307,505
77.7583,17.1307,511
77.775,17.1307,529
77.7917,17.1307,539
77.8083,17.1307,553
77.825,17.1307,575
77.8417,17.1307,597
77.8583,17.1307,609
77.875,17.1307,615
77.8917,17.1307,625
77.9083,17.1307,645
77.925,17.1307,667
77.9417,17.1307,659
77.9583,17.1307,653
77.975,17.1307,667
77.9917,17.1307,683
78.0083,17.1307,663
78.025,17.1307,661
78.0417,17.1307,679
78.0583,17.1307,661
78.075,17.1307,649
78.0917,17.1307,669
78.1083,17.1307,659
78.125,17.1307,659
78.1417,17.1307,665
78.1583,17.1307,653
78.175,17.1307,635
78.1917,17.1307,623
78.2083,17.1307,621
78.225,17.1307,611
78.2417,17.1307,599
78.2583,17.1307,601
78.275,17.1307,607
78.2917,17.1307,601
78.3083,17.1307,605
77.1083,17.1147,437
77.125,17.1147,433
77.1417,17.1147,427
77.1583,17.1147,433
77.175,17.1147,441
77.1917,17.1147,447
77.2083,17.1147,439
77.225,17.1147,437
77.2417,17.1147,445
77.2583,17.1147,449
77.275,17.1147,447
77.2917,17.1147,437
77.3083,17.1147,431
77.325,17.1147,439
77.3417,17.1147,449
77.3583,17.1147,449
77.375,17.1147,443
77.3917,17.1147,449
77.4083,17.1147,475
77.425,17.1147,489
77.4417,17.1147,485
77.4583,17.1147,507
77.475,17.1147,531
77.4917,17.1147,553
77.5083,17.1147,567
77.525,17.1147,563
77.5417,17.1147,563
77.5583,17.1147,555
77.575,17.1147,535
77.5917,17.1147,547
77.6083,17.1147,555
77.625,17.1147,559
77.6417,17.1147,559
77.6583,17.1147,563
77.675,17.1147,555
77.6917,17.1147,551
77.7083,17.1147,537
77.725,17.1147,523
77.7417,17.1147,517
77.7583,17.1147,523
77.775,17.1147,525
77.7917,17.1147,537
77.8083,17.1147,555
77.825,17.1147,567
77.8417,17.1147,583
77.8583,17.1147,599
77.875,17.1147,603
77.8917,17.1147,615
77.9083,17.1147,637
77.925,17.1147,663
77.9417,17.1147,675
77.9583,17.1147,667
77.975,17.1147,675
77.9917,17.1147,687
78.0083,17.1147,675
78.025,17.1147,675
78.0417,17.1147,675
78.0583,17.1147,681
78.075,17.1147,665
78.0917,17.1147,679
78.1083,17.1147,677
78.125,17.1147,679
78.1417,17.1147,679
78.1583,17.1147,657
78.175,17.1147,645
78.1917,17.1147,637
78.2083,17.1147,627
78.225,17.1147,615
78.2417,17.1147,607
78.2583,17.1147,613
78.275,17.1147,619
78.2917,17.1147,613
78.3083,17.1147,615
77.1083,17.0988,441
77.125,17.0988,441
77.1417,17.0988,441
77.1583,17.0988,441
77.175,17.0988,451
77.1917,17.0988,453
77.2083,17.0988,449
77.225,17.0988,447
77.2417,17.0988,447
77.2583,17.0988,451
77.275,17.0988,447
77.2917,17.0988,437
77.3083,17.0988,435
77.325,17.0988,439
77.3417,17.0988,443
77.3583,17.0988,449
77.375,17.0988,453
77.3917,17.0988,449
77.4083,17.0988,453
77.425,17.0988,459
77.4417,17.0988,469
77.4583,17.0988,477
77.475,17.0988,511
77.4917,17.0988,543
77.5083,17.0988,567
77.525,17.0988,577
77.5417,17.0988,563
77.5583,17.0988,549
77.575,17.0988,555
77.5917,17.0988,569
77.6083,17.0988,571
77.625,17.0988,551
77.6417,17.0988,543
77.6583,17.0988,553
77.675,17.0988,561
77.6917,17.0988,561
77.7083,17.0988,547
77.725,17.0988,535
77.7417,17.0988,537
77.7583,17.0988,539
77.775,17.0988,539
77.7917,17.0988,545
77.8083,17.0988,563
77.825,17.0988,575
77.8417,17.0988,583
77.8583,17.0988,587
77.875,17.0988,593
77.8917,17.0988,605
77.9083,17.0988,623
77.925,17.0988,637
77.9417,17.0988,669
77.9583,17.0988,677
77.975,17.0988,675
77.9917,17.0988,677
78.0083,17.0988,669
78.025,17.0988,659
78.0417,17.0988,653
78.0583,17.0988,665
78.075,17.0988,663
78.0917,17.0988,677
78.1083,17.0988,677
78.125,17.0988,679
78.1417,17.0988,665
78.1583,17.0988,655
78.175,17.0988,641
78.1917,17.0988,627
78.2083,17.0988,621
78.225,17.0988,615
78.2417,17.0988,615
78.2583,17.0988,623
78.275,17.0988,627
78.2917,17.0988,627
78.3083,17.0988,627
77.1083,17.0829,443
77.125,17.0829,451
77.1417,17.0829,453
77.1583,17.0829,451
77.175,17.0829,453
77.1917,17.0829,461
77.2083,17.0829,459
77.225,17.0829,455
77.2417,17.0829,457
77.2583,17.0829,457
77.275,17.0829,449
77.2917,17.0829,439
77.3083,17.0829,443
77.325,17.0829,443
77.3417,17.0829,445
77.3583,17.0829,449
77.375,17.0829,453
77.3917,17.0829,457
77.4083,17.0829,461
77.425,17.0829,465
77.4417,17.0829,483
77.4583,17.0829,493
77.475,17.0829,521
77.4917,17.0829,547
77.5083,17.0829,565
77.525,17.0829,573
77.5417,17.0829,559
77.5583,17.0829,569
77.575,17.0829,575
77.5917,17.0829,583
77.6083,17.0829,569
77.625,17.0829,545
77.6417,17.0829,535
77.6583,17.0829,551
77.675,17.0829,559
77.6917,17.0829,569
77.7083,17.0829,561
77.725,17.0829,549
77.7417,17.0829,559
77.7583,17.0829,563
77.775,17.0829,557
77.7917,17.0829,555
77.8083,17.0829,559
77.825,17.0829,563
77.8417,17.0829,573
77.8583,17.0829,579
77.875,17.0829,587
77.8917,17.0829,597
77.9083,17.0829,603
77.925,17.0829,629
77.9417,17.0829,657
77.9583,17.0829,665
77.975,17.0829,655
77.9917,17.0829,653
78.0083,17.0829,651
78.025,17.0829,651
78.0417,17.0829,641
78.0583,17.0829,645
78.075,17.0829,645
78.0917,17.0829,647
78.1083,17.0829,651
78.125,17.0829,661
78.1417,17.0829,657
78.1583,17.0829,645
78.175,17.0829,637
78.1917,17.0829,633
78.2083,17.0829,637
78.225,17.0829,627
78.2417,17.0829,625
78.2583,17.0829,631
78.275,17.0829,639
78.2917,17.0829,641
78.3083,17.0829,643
77.1083,17.0669,455
77.125,17.0669,459
77.1417,17.0669,463
77.1583,17.0669,463
77.175,17.0669,463
77.1917,17.0669,465
77.2083,17.0669,465
77.225,17.0669,465
77.2417,17.0669,469
77.2583,17.0669,467
77.275,17.0669,451
77.2917,17.0669,443
77.3083,17.0669,443
77.325,17.0669,451
77.3417,17.0669,451
77.3583,17.0669,457
77.375,17.0669,459
77.3917,17.0669,467
77.4083,17.0669,475
77.425,17.0669,479
77.4417,17.0669,487
77.4583,17.0669,511
77.475,17.0669,529
77.4917,17.0669,537
77.5083,17.0669,559
77.525,17.0669,569
77.5417,17.0669,571
77.5583,17.0669,581
77.575,17.0669,581
77.5917,17.0669,563
77.6083,17.0669,551
77.625,17.0669,539
77.6417,17.0669,529
77.6583,17.0669,539
77.675,17.0669,551
77.6917,17.0669,557
77.7083,17.0669,557
77.725,17.0669,565
77.7417,17.0669,575
77.7583,17.0669,583
77.775,17.0669,581
77.7917,17.0669,569
77.8083,17.0669,569
77.825,17.0669,569
77.8417,17.0669,581
77.8583,17.0669,599
77.875,17.0669,613
77.8917,17.0669,615
77.9083,17.0669,621
77.925,17.0669,635
77.9417,17.0669,655
77.9583,17.0669,653
77.975,17.0669,645
77.9917,17.0669,639
78.0083,17.0669,645
78.025,17.0669,639
78.0417,17.0669,631
78.0583,17.0669,633
78.075,17.0669,637
78.0917,17.0669,629
78.1083,17.0669,639
78.125,17.0669,645
78.1417,17.0669,647
78.1583,17.0669,645
78.175,17.0669,647
78.1917,17.0669,645
78.2083,17.0669,649
78.225,17.0669,639
78.2417,17.0669,639
78.2583,17.0669,631
78.275,17.0669,649
78.2917,17.0669,655
78.3083,17.0669,663
77.1083,17.051,455
77.125,17.051,463
77.1417,17.051,471
77.1583,17.051,475
77.175,17.051,475
77.1917,17.051,473
77.2083,17.051,473
77.225,17.051,477
77.2417,17.051,479
77.2583,17.051,467
77.275,17.051,457
77.2917,17.051,451
77.3083,17.051,449
77.325,17.051,457
77.3417,17.051,461
77.3583,17.051,463
77.375,17.051,471
77.3917,17.051,475
77.4083,17.051,481
77.425,17.051,489
77.4417,17.051,497
77.4583,17.051,531
77.475,17.051,567
77.4917,17.051,571
77.5083,17.051,579
77.525,17.051,585
77.5417,17.051,583
77.5583,17.051,563
77.575,17.051,555
77.5917,17.051,553
77.6083,17.051,539
77.625,17.051,529
77.6417,17.051,523
77.6583,17.051,533
77.675,17.051,539
77.6917,17.051,535
77.7083,17.051,543
77.725,17.051,555
77.7417,17.051,569
77.7583,17.051,581
77.775,17.051,589
77.7917,17.051,585
77.8083,17.051,585
77.825,17.051,575
77.8417,17.051,581
77.8583,17.051,595
77.875,17.051,619
77.8917,17.051,639
77.9083,17.051,655
77.925,17.051,643
77.9417,17.051,651
77.9583,17.051,651
77.975,17.051,643
77.9917,17.051,639
78.0083,17.051,627
78.025,17.051,623
78.0417,17.051,621
78.0583,17.051,621
78.075,17.051,623
78.0917,17.051,615
78.1083,17.051,625
78.125,17.051,625
78.1417,17.051,635
78.1583,17.051,635
78.175,17.051,623
78.1917,17.051,635
78.2083,17.051,637
78.225,17.051,647
78.2417,17.051,647
78.2583,17.051,639
78.275,17.051,645
78.2917,17.051,659
78.3083,17.051,671
77.1083,17.0351,447
77.125,17.0351,459
77.1417,17.0351,471
77.1583,17.0351,481
77.175,17.0351,487
77.1917,17.0351,483
77.2083,17.0351,487
77.225,17.0351,497
77.2417,17.0351,485
77.2583,17.0351,471
77.275,17.0351,465
77.2917,17.0351,463
77.3083,17.0351,455
77.325,17.0351,465
77.3417,17.0351,471
77.3583,17.0351,471
77.375,17.0351,479
77.3917,17.0351,489
77.4083,17.0351,495
77.425,17.0351,503
77.4417,17.0351,515
77.4583,17.0351,545
77.475,17.0351,589
77.4917,17.0351,585
77.5083,17.0351,599
77.525,17.0351,589
77.5417,17.0351,569
77.5583,17.0351,557
77.575,17.0351,545
77.5917,17.0351,537
77.6083,17.0351,535
77.625,17.0351,527
77.6417,17.0351,519
77.6583,17.0351,525
77.675,17.0351,527
77.6917,17.0351,527
77.7083,17.0351,543
77.725,17.0351,555
77.7417,17.0351,547
77.7583,17.0351,559
77.775,17.0351,571
77.7917,17.0351,579
77.8083,17.0351,585
77.825,17.0351,587
77.8417,17.0351,585
77.8583,17.0351,605
77.875,17.0351,607
77.8917,17.0351,631
77.9083,17.0351,669
77.925,17.0351,663
77.9417,17.0351,667
77.9583,17.0351,673
77.975,17.0351,661
77.9917,17.0351,647
78.0083,17.0351,629
78.025,17.0351,623
78.0417,17.0351,613
78.0583,17.0351,607
78.075,17.0351,605
78.0917,17.0351,605
78.1083,17.0351,609
78.125,17.0351,621
78.1417,17.0351,625
78.1583,17.0351,625
78.175,17.0351,611
78.1917,17.0351,627
78.2083,17.0351,623
78.225,17.0351,627
78.2417,17.0351,641
78.2583,17.0351,649
78.275,17.0351,649
78.2917,17.0351,653
78.3083,17.0351,649
77.1083,17.0191,451
77.125,17.0191,463
77.1417,17.0191,475
77.1583,17.0191,487
77.175,17.0191,495
77.1917,17.0191,499
77.2083,17.0191,507
77.225,17.0191,523
77.2417,17.0191,519
77.2583,17.0191,485
77.275,17.0191,471
77.2917,17.0191,473
77.3083,17.0191,461
77.325,17.0191,469
77.3417,17.0191,479
77.3583,17.0191,483
77.375,17.0191,489
77.3917,17.0191,497
77.4083,17.0191,521
77.425,17.0191,539
77.4417,17.0191,549
77.4583,17.0191,561
77.475,17.0191,581
77.4917,17.0191,599
77.5083,17.0191,601
77.525,17.0191,579
77.5417,17.0191,563
77.5583,17.0191,551
77.575,17.0191,541
77.5917,17.0191,535
77.6083,17.0191,531
77.625,17.0191,523
77.6417,17.0191,515
77.6583,17.0191,511
77.675,17.0191,515
77.6917,17.0191,519
77.7083,17.0191,527
77.725,17.0191,535
77.7417,17.0191,541
77.7583,17.0191,547
77.775,17.0191,549
77.7917,17.0191,557
77.8083,17.0191,571
77.825,17.0191,571
77.8417,17.0191,577
77.8583,17.0191,585
77.875,17.0191,585
77.8917,17.0191,593
77.9083,17.0191,613
77.925,17.0191,643
77.9417,17.0191,667
77.9583,17.0191,675
77.975,17.0191,657
77.9917,17.0191,641
78.0083,17.0191,639
78.025,17.0191,645
78.0417,17.0191,633
78.0583,17.0191,623
78.075,17.0191,613
78.0917,17.0191,597
78.1083,17.0191,601
78.125,17.0191,611
78.1417,17.0191,617
78.1583,17.0191,611
78.175,17.0191,601
78.1917,17.0191,611
78.2083,17.0191,611
78.225,17.0191,627
78.2417,17.0191,637
78.2583,17.0191,637
78.275,17.0191,637
78.2917,17.0191,641
78.3083,17.0191,635
77.1083,17.0032,453
77.125,17.0032,461
77.1417,17.0032,475
77.1583,17.0032,507
77.175,17.0032,513
77.1917,17.0032,523
77.2083,17.0032,525
77.225,17.0032,539
77.2417,17.0032,509
77.2583,17.0032,489
77.275,17.0032,481
77.2917,17.0032,473
77.3083,17.0032,467
77.325,17.0032,475
77.3417,17.0032,489
77.3583,17.0032,511
77.375,17.0032,515
77.3917,17.0032,525
77.4083,17.0032,547
77.425,17.0032,573
77.4417,17.0032,601
77.4583,17.0032,587
77.475,17.0032,597
77.4917,17.0032,595
77.5083,17.0032,579
77.525,17.0032,567
77.5417,17.0032,557
77.5583,17.0032,563
77.575,17.0032,555
77.5917,17.0032,555
77.6083,17.0032,553
77.625,17.0032,533
77.6417,17.0032,523
77.6583,17.0032,511
77.675,17.0032,509
77.6917,17.0032,521
77.7083,17.0032,529
77.725,17.0032,527
77.7417,17.0032,527
77.7583,17.0032,537
77.775,17.0032,531
77.7917,17.0032,541
77.8083,17.0032,553
77.825,17.0032,557
