Lat,Long,Elevation
77.8417,17.0032,563
77.8583,17.0032,565
77.875,17.0032,573
77.8917,17.0032,595
77.9083,17.0032,599
77.925,17.0032,629
77.9417,17.0032,637
77.9583,17.0032,655
77.975,17.0032,655
77.9917,17.0032,649
78.0083,17.0032,651
78.025,17.0032,645
78.0417,17.0032,637
78.0583,17.0032,633
78.075,17.0032,625
78.0917,17.0032,609
78.1083,17.0032,591
78.125,17.0032,599
78.1417,17.0032,599
78.1583,17.0032,591
78.175,17.0032,591
78.1917,17.0032,597
78.2083,17.0032,603
78.225,17.0032,615
78.2417,17.0032,619
78.2583,17.0032,621
78.275,17.0032,619
78.2917,17.0032,621
78.3083,17.0032,617
77.1083,16.9873,467
77.125,16.9873,465
77.1417,16.9873,463
77.1583,16.9873,495
77.175,16.9873,555
77.1917,16.9873,555
77.2083,16.9873,555
77.225,16.9873,549
77.2417,16.9873,533
77.2583,16.9873,505
77.275,16.9873,489
77.2917,16.9873,477
77.3083,16.9873,473
77.325,16.9873,481
77.3417,16.9873,495
77.3583,16.9873,523
77.375,16.9873,547
77.3917,16.9873,559
77.4083,16.9873,563
77.425,16.9873,577
77.4417,16.9873,599
77.4583,16.9873,601
77.475,16.9873,607
77.4917,16.9873,599
77.5083,16.9873,581
77.525,16.9873,567
77.5417,16.9873,567
77.5583,16.9873,573
77.575,16.9873,569
77.5917,16.9873,563
77.6083,16.9873,547
77.625,16.9873,539
77.6417,16.9873,527
77.6583,16.9873,511
77.675,16.9873,503
77.6917,16.9873,513
77.7083,16.9873,519
77.725,16.9873,513
77.7417,16.9873,523
77.7583,16.9873,533
77.775,16.9873,521
77.7917,16.9873,549
77.8083,16.9873,541
77.825,16.9873,541
77.8417,16.9873,551
77.8583,16.9873,549
77.875,16.9873,571
77.8917,16.9873,589
77.9083,16.9873,613
77.925,16.9873,639
77.9417,16.9873,651
77.9583,16.9873,657
77.975,16.9873,655
77.9917,16.9873,661
78.0083,16.9873,643
78.025,16.9873,631
78.0417,16.9873,621
78.0583,16.9873,613
78.075,16.9873,611
78.0917,16.9873,611
78.1083,16.9873,589
78.125,16.9873,585
78.1417,16.9873,583
78.1583,16.9873,581
78.175,16.9873,583
78.1917,16.9873,599
78.2083,16.9873,595
78.225,16.9873,601
78.2417,16.9873,611
78.2583,16.9873,605
78.275,16.9873,605
78.2917,16.9873,605
78.3083,16.9873,605
77.1083,16.9713,529
77.125,16.9713,523
77.1417,16.9713,509
77.1583,16.9713,489
77.175,16.9713,517
77.1917,16.9713,535
77.2083,16.9713,547
77.225,16.9713,543
77.2417,16.9713,531
77.2583,16.9713,519
77.275,16.9713,509
77.2917,16.9713,481
77.3083,16.9713,479
77.325,16.9713,493
77.3417,16.9713,515
77.3583,16.9713,535
77.375,16.9713,569
77.3917,16.9713,581
77.4083,16.9713,577
77.425,16.9713,589
77.4417,16.9713,615
77.4583,16.9713,615
77.475,16.9713,621
77.4917,16.9713,607
77.5083,16.9713,581
77.525,16.9713,573
77.5417,16.9713,581
77.5583,16.9713,581
77.575,16.9713,567
77.5917,16.9713,557
77.6083,16.9713,551
77.625,16.9713,549
77.6417,16.9713,527
77.6583,16.9713,517
77.675,16.9713,503
77.6917,16.9713,505
77.7083,16.9713,507
77.725,16.9713,511
77.7417,16.9713,523
77.7583,16.9713,527
77.775,16.9713,515
77.7917,16.9713,533
77.8083,16.9713,535
77.825,16.9713,529
77.8417,16.9713,537
77.8583,16.9713,547
77.875,16.9713,565
77.8917,16.9713,581
77.9083,16.9713,595
77.925,16.9713,619
77.9417,16.9713,645
77.9583,16.9713,663
77.975,16.9713,669
77.9917,16.9713,657
78.0083,16.9713,645
78.025,16.9713,643
78.0417,16.9713,631
78.0583,16.9713,621
78.075,16.9713,605
78.0917,16.9713,599
78.1083,16.9713,589
78.125,16.9713,585
78.1417,16.9713,577
78.1583,16.9713,573
78.175,16.9713,583
78.1917,16.9713,585
78.2083,16.9713,585
78.225,16.9713,597
78.2417,16.9713,605
78.2583,16.9713,593
78.275,16.9713,599
78.2917,16.9713,589
78.3083,16.9713,589
77.1083,16.9554,579
77.125,16.9554,573
77.1417,16.9554,553
77.1583,16.9554,521
77.175,16.9554,505
77.1917,16.9554,519
77.2083,16.9554,527
77.225,16.9554,523
77.2417,16.9554,535
77.2583,16.9554,529
77.275,16.9554,497
77.2917,16.9554,487
77.3083,16.9554,491
77.325,16.9554,493
77.3417,16.9554,507
77.3583,16.9554,533
77.375,16.9554,577
77.3917,16.9554,589
77.4083,16.9554,609
77.425,16.9554,617
77.4417,16.9554,629
77.4583,16.9554,621
77.475,16.9554,633
77.4917,16.9554,609
77.5083,16.9554,587
77.525,16.9554,589
77.5417,16.9554,593
77.5583,16.9554,581
77.575,16.9554,571
77.5917,16.9554,571
77.6083,16.9554,571
77.625,16.9554,565
77.6417,16.9554,545
77.6583,16.9554,517
77.675,16.9554,507
77.6917,16.9554,495
77.7083,16.9554,505
77.725,16.9554,517
77.7417,16.9554,523
77.7583,16.9554,511
77.775,16.9554,509
77.7917,16.9554,513
77.8083,16.9554,517
77.825,16.9554,541
77.8417,16.9554,539
77.8583,16.9554,547
77.875,16.9554,563
77.8917,16.9554,583
77.9083,16.9554,619
77.925,16.9554,639
77.9417,16.9554,677
77.9583,16.9554,681
77.975,16.9554,677
77.9917,16.9554,663
78.0083,16.9554,639
78.025,16.9554,625
78.0417,16.9554,623
78.0583,16.9554,625
78.075,16.9554,621
78.0917,16.9554,619
78.1083,16.9554,611
78.125,16.9554,607
78.1417,16.9554,591
78.1583,16.9554,571
78.175,16.9554,571
78.1917,16.9554,573
78.2083,16.9554,587
78.225,16.9554,587
78.2417,16.9554,595
78.2583,16.9554,583
78.275,16.9554,589
78.2917,16.9554,577
78.3083,16.9554,583
77.1083,16.9394,553
77.125,16.9394,495
77.1417,16.9394,499
77.1583,16.9394,525
77.175,16.9394,529
77.1917,16.9394,519
77.2083,16.9394,513
77.225,16.9394,523
77.2417,16.9394,541
77.2583,16.9394,543
77.275,16.9394,511
77.2917,16.9394,523
77.3083,16.9394,543
77.325,16.9394,523
77.3417,16.9394,517
77.3583,16.9394,533
77.375,16.9394,557
77.3917,16.9394,581
77.4083,16.9394,601
77.425,16.9394,623
77.4417,16.9394,639
77.4583,16.9394,629
77.475,16.9394,637
77.4917,16.9394,615
77.5083,16.9394,601
77.525,16.9394,583
77.5417,16.9394,583
77.5583,16.9394,585
77.575,16.9394,575
77.5917,16.9394,577
77.6083,16.9394,569
77.625,16.9394,563
77.6417,16.9394,555
77.6583,16.9394,533
77.675,16.9394,513
77.6917,16.9394,497
77.7083,16.9394,493
77.725,16.9394,509
77.7417,16.9394,521
77.7583,16.9394,513
77.775,16.9394,499
77.7917,16.9394,505
77.8083,16.9394,527
77.825,16.9394,559
77.8417,16.9394,563
77.8583,16.9394,561
77.875,16.9394,565
77.8917,16.9394,595
77.9083,16.9394,609
77.925,16.9394,633
77.9417,16.9394,657
77.9583,16.9394,667
77.975,16.9394,655
77.9917,16.9394,649
78.0083,16.9394,639
78.025,16.9394,623
78.0417,16.9394,601
78.0583,16.9394,611
78.075,16.9394,611
78.0917,16.9394,627
78.1083,16.9394,627
78.125,16.9394,613
78.1417,16.9394,593
78.1583,16.9394,587
78.175,16.9394,567
78.1917,16.9394,565
78.2083,16.9394,571
78.225,16.9394,585
78.2417,16.9394,585
78.2583,16.9394,573
78.275,16.9394,573
78.2917,16.9394,569
78.3083,16.9394,587
77.1083,16.9235,493
77.125,16.9235,487
77.1417,16.9235,471
77.1583,16.9235,543
77.175,16.9235,511
77.1917,16.9235,515
77.2083,16.9235,505
77.225,16.9235,511
77.2417,16.9235,521
77.2583,16.9235,547
77.275,16.9235,549
77.2917,16.9235,563
77.3083,16.9235,599
77.325,16.9235,555
77.3417,16.9235,543
77.3583,16.9235,593
77.375,16.9235,579
77.3917,16.9235,595
77.4083,16.9235,609
77.425,16.9235,635
77.4417,16.9235,649
77.4583,16.9235,647
77.475,16.9235,645
77.4917,16.9235,619
77.5083,16.9235,591
77.525,16.9235,577
77.5417,16.9235,565
77.5583,16.9235,577
77.575,16.9235,565
77.5917,16.9235,557
77.6083,16.9235,549
77.625,16.9235,539
77.6417,16.9235,559
77.6583,16.9235,555
77.675,16.9235,515
77.6917,16.9235,495
77.7083,16.9235,485
77.725,16.9235,495
77.7417,16.9235,507
77.7583,16.9235,517
77.775,16.9235,499
77.7917,16.9235,509
77.8083,16.9235,517
77.825,16.9235,533
77.8417,16.9235,563
77.8583,16.9235,573
77.875,16.9235,565
77.8917,16.9235,585
77.9083,16.9235,663
77.925,16.9235,653
77.9417,16.9235,657
77.9583,16.9235,655
77.975,16.9235,641
77.9917,16.9235,631
78.0083,16.9235,623
78.025,16.9235,613
78.0417,16.9235,605
78.0583,16.9235,589
78.075,16.9235,595
78.0917,16.9235,607
78.1083,16.9235,605
78.125,16.9235,609
78.1417,16.9235,609
78.1583,16.9235,597
78.175,16.9235,575
78.1917,16.9235,563
78.2083,16.9235,557
78.225,16.9235,579
78.2417,16.9235,583
78.2583,16.9235,567
78.275,16.9235,557
78.2917,16.9235,571
78.3083,16.9235,583
77.1083,16.9076,489
77.125,16.9076,459
77.1417,16.9076,451
77.1583,16.9076,483
77.175,16.9076,485
77.1917,16.9076,493
77.2083,16.9076,503
77.225,16.9076,519
77.2417,16.9076,529
77.2583,16.9076,557
77.275,16.9076,559
77.2917,16.9076,581
77.3083,16.9076,617
77.325,16.9076,605
77.3417,16.9076,569
77.3583,16.9076,587
77.375,16.9076,603
77.3917,16.9076,605
77.4083,16.9076,639
77.425,16.9076,647
77.4417,16.9076,663
77.4583,16.9076,663
77.475,16.9076,639
77.4917,16.9076,607
77.5083,16.9076,579
77.525,16.9076,565
77.5417,16.9076,555
77.5583,16.9076,557
77.575,16.9076,559
77.5917,16.9076,545
77.6083,16.9076,533
77.625,16.9076,525
77.6417,16.9076,533
77.6583,16.9076,555
77.675,16.9076,535
77.6917,16.9076,513
77.7083,16.9076,491
77.725,16.9076,479
77.7417,16.9076,483
77.7583,16.9076,511
77.775,16.9076,531
77.7917,16.9076,523
77.8083,16.9076,535
77.825,16.9076,537
77.8417,16.9076,555
77.8583,16.9076,557
77.875,16.9076,545
77.8917,16.9076,561
77.9083,16.9076,599
77.925,16.9076,595
77.9417,16.9076,629
77.9583,16.9076,645
77.975,16.9076,641
77.9917,16.9076,637
78.0083,16.9076,633
78.025,16.9076,625
78.0417,16.9076,611
78.0583,16.9076,591
78.075,16.9076,577
78.0917,16.9076,591
78.1083,16.9076,587
78.125,16.9076,595
78.1417,16.9076,595
78.1583,16.9076,587
78.175,16.9076,569
78.1917,16.9076,551
78.2083,16.9076,553
78.225,16.9076,571
78.2417,16.9076,575
78.2583,16.9076,557
78.275,16.9076,553
78.2917,16.9076,573
78.3083,16.9076,575
77.1083,16.8916,469
77.125,16.8916,449
77.1417,16.8916,435
77.1583,16.8916,479
77.175,16.8916,461
77.1917,16.8916,483
77.2083,16.8916,497
77.225,16.8916,517
77.2417,16.8916,529
77.2583,16.8916,541
77.275,16.8916,555
77.2917,16.8916,573
77.3083,16.8916,617
77.325,16.8916,619
77.3417,16.8916,605
77.3583,16.8916,601
77.375,16.8916,615
77.3917,16.8916,633
77.4083,16.8916,625
77.425,16.8916,635
77.4417,16.8916,651
77.4583,16.8916,641
77.475,16.8916,609
77.4917,16.8916,593
77.5083,16.8916,579
77.525,16.8916,559
77.5417,16.8916,547
77.5583,16.8916,537
77.575,16.8916,537
77.5917,16.8916,535
77.6083,16.8916,529
77.625,16.8916,513
77.6417,16.8916,511
77.6583,16.8916,515
77.675,16.8916,531
77.6917,16.8916,509
77.7083,16.8916,493
77.725,16.8916,481
77.7417,16.8916,475
77.7583,16.8916,493
77.775,16.8916,503
77.7917,16.8916,523
77.8083,16.8916,541
77.825,16.8916,549
77.8417,16.8916,557
77.8583,16.8916,539
77.875,16.8916,535
77.8917,16.8916,547
77.9083,16.8916,577
77.925,16.8916,591
77.9417,16.8916,625
77.9583,16.8916,633
77.975,16.8916,653
77.9917,16.8916,643
78.0083,16.8916,625
78.025,16.8916,609
78.0417,16.8916,595
78.0583,16.8916,585
78.075,16.8916,573
78.0917,16.8916,569
78.1083,16.8916,571
78.125,16.8916,577
78.1417,16.8916,571
78.1583,16.8916,573
78.175,16.8916,565
78.1917,16.8916,549
78.2083,16.8916,545
78.225,16.8916,559
78.2417,16.8916,565
78.2583,16.8916,547
78.275,16.8916,549
78.2917,16.8916,565
78.3083,16.8916,567
77.1083,16.8757,475
77.125,16.8757,465
77.1417,16.8757,435
77.1583,16.8757,413
77.175,16.8757,437
77.1917,16.8757,489
77.2083,16.8757,483
77.225,16.8757,495
77.2417,16.8757,527
77.2583,16.8757,551
77.275,16.8757,557
77.2917,16.8757,575
77.3083,16.8757,593
77.325,16.8757,623
77.3417,16.8757,637
77.3583,16.8757,625
77.375,16.8757,631
77.3917,16.8757,611
77.4083,16.8757,617
77.425,16.8757,641
77.4417,16.8757,633
77.4583,16.8757,639
77.475,16.8757,609
77.4917,16.8757,579
77.5083,16.8757,567
77.525,16.8757,557
77.5417,16.8757,547
77.5583,16.8757,537
77.575,16.8757,531
77.5917,16.8757,521
77.6083,16.8757,519
77.625,16.8757,507
77.6417,16.8757,495
77.6583,16.8757,495
77.675,16.8757,507
77.6917,16.8757,505
77.7083,16.8757,491
77.725,16.8757,475
77.7417,16.8757,471
77.7583,16.8757,483
77.775,16.8757,501
77.7917,16.8757,539
77.8083,16.8757,523
77.825,16.8757,525
77.8417,16.8757,535
77.8583,16.8757,525
77.875,16.8757,519
77.8917,16.8757,529
77.9083,16.8757,549
77.925,16.8757,573
77.9417,16.8757,599
77.9583,16.8757,645
77.975,16.8757,653
77.9917,16.8757,651
78.0083,16.8757,635
78.025,16.8757,633
78.0417,16.8757,617
78.0583,16.8757,599
78.075,16.8757,579
78.0917,16.8757,565
78.1083,16.8757,557
78.125,16.8757,559
78.1417,16.8757,557
78.1583,16.8757,555
78.175,16.8757,551
78.1917,16.8757,539
78.2083,16.8757,539
78.225,16.8757,551
78.2417,16.8757,547
78.2583,16.8757,543
78.275,16.8757,541
78.2917,16.8757,557
78.3083,16.8757,553
77.1083,16.8597,431
77.125,16.8597,419
77.1417,16.8597,405
77.1583,16.8597,397
77.175,16.8597,429
77.1917,16.8597,479
77.2083,16.8597,469
77.225,16.8597,479
77.2417,16.8597,497
77.2583,16.8597,531
77.275,16.8597,541
77.2917,16.8597,559
77.3083,16.8597,601
77.325,16.8597,615
77.3417,16.8597,619
77.3583,16.8597,609
77.375,16.8597,613
77.3917,16.8597,583
77.4083,16.8597,603
77.425,16.8597,617
77.4417,16.8597,603
77.4583,16.8597,633
77.475,16.8597,613
77.4917,16.8597,583
77.5083,16.8597,577
77.525,16.8597,569
77.5417,16.8597,559
77.5583,16.8597,545
77.575,16.8597,551
77.5917,16.8597,529
77.6083,16.8597,515
77.625,16.8597,505
77.6417,16.8597,503
77.6583,16.8597,485
77.675,16.8597,495
77.6917,16.8597,493
77.7083,16.8597,475
77.725,16.8597,463
77.7417,16.8597,473
77.7583,16.8597,489
77.775,16.8597,481
77.7917,16.8597,489
77.8083,16.8597,497
77.825,16.8597,509
77.8417,16.8597,509
77.8583,16.8597,505
77.875,16.8597,511
77.8917,16.8597,523
77.9083,16.8597,537
77.925,16.8597,561
77.9417,16.8597,599
77.9583,16.8597,607
77.975,16.8597,625
77.9917,16.8597,643
78.0083,16.8597,639
78.025,16.8597,625
78.0417,16.8597,615
78.0583,16.8597,609
78.075,16.8597,591
78.0917,16.8597,579
78.1083,16.8597,567
78.125,16.8597,549
78.1417,16.8597,543
78.1583,16.8597,539
78.175,16.8597,535
78.1917,16.8597,535
78.2083,16.8597,531
78.225,16.8597,533
78.2417,16.8597,537
78.2583,16.8597,537
78.275,16.8597,531
78.2917,16.8597,541
78.3083,16.8597,539
77.1083,16.8438,415
77.125,16.8438,397
77.1417,16.8438,389
77.1583,16.8438,393
77.175,16.8438,401
77.1917,16.8438,411
77.2083,16.8438,429
77.225,16.8438,445
77.2417,16.8438,475
77.2583,16.8438,495
77.275,16.8438,515
77.2917,16.8438,537
77.3083,16.8438,573
77.325,16.8438,555
77.3417,16.8438,557
77.3583,16.8438,557
77.375,16.8438,569
77.3917,16.8438,531
77.4083,16.8438,535
77.425,16.8438,575
77.4417,16.8438,581
77.4583,16.8438,613
77.475,16.8438,597
77.4917,16.8438,587
77.5083,16.8438,579
77.525,16.8438,577
77.5417,16.8438,563
77.5583,16.8438,553
77.575,16.8438,541
77.5917,16.8438,537
77.6083,16.8438,525
77.625,16.8438,515
77.6417,16.8438,499
77.6583,16.8438,479
77.675,16.8438,477
77.6917,16.8438,471
77.7083,16.8438,469
77.725,16.8438,463
77.7417,16.8438,459
77.7583,16.8438,469
77.775,16.8438,465
77.7917,16.8438,473
77.8083,16.8438,481
77.825,16.8438,487
77.8417,16.8438,495
77.8583,16.8438,509
77.875,16.8438,525
77.8917,16.8438,525
77.9083,16.8438,531
77.925,16.8438,541
77.9417,16.8438,555
77.9583,16.8438,573
77.975,16.8438,597
77.9917,16.8438,627
78.0083,16.8438,643
78.025,16.8438,633
78.0417,16.8438,615
78.0583,16.8438,603
78.075,16.8438,587
78.0917,16.8438,573
78.1083,16.8438,563
78.125,16.8438,555
78.1417,16.8438,555
78.1583,16.8438,549
78.175,16.8438,541
78.1917,16.8438,529
78.2083,16.8438,523
78.225,16.8438,519
78.2417,16.8438,527
78.2583,16.8438,535
78.275,16.8438,521
78.2917,16.8438,525
78.3083,16.8438,531
77.1083,16.8278,395
77.125,16.8278,393
77.1417,16.8278,385
77.1583,16.8278,393
77.175,16.8278,399
77.1917,16.8278,403
77.2083,16.8278,413
77.225,16.8278,435
77.2417,16.8278,475
77.2583,16.8278,517
77.275,16.8278,517
77.2917,16.8278,523
77.3083,16.8278,517
77.325,16.8278,505
77.3417,16.8278,517
77.3583,16.8278,521
77.375,16.8278,517
77.3917,16.8278,533
77.4083,16.8278,491
77.425,16.8278,549
77.4417,16.8278,573
77.4583,16.8278,567
77.475,16.8278,563
77.4917,16.8278,561
77.5083,16.8278,561
77.525,16.8278,563
77.5417,16.8278,579
77.5583,16.8278,563
77.575,16.8278,533
77.5917,16.8278,521
77.6083,16.8278,517
77.625,16.8278,501
77.6417,16.8278,489
77.6583,16.8278,479
77.675,16.8278,465
77.6917,16.8278,457
77.7083,16.8278,451
77.725,16.8278,453
77.7417,16.8278,447
77.7583,16.8278,459
77.775,16.8278,467
77.7917,16.8278,479
77.8083,16.8278,485
77.825,16.8278,507
77.8417,16.8278,513
77.8583,16.8278,523
77.875,16.8278,535
77.8917,16.8278,541
77.9083,16.8278,539
77.925,16.8278,549
77.9417,16.8278,561
77.9583,16.8278,575
77.975,16.8278,605
77.9917,16.8278,639
78.0083,16.8278,649
78.025,16.8278,643
78.0417,16.8278,629
78.0583,16.8278,617
78.075,16.8278,597
78.0917,16.8278,579
78.1083,16.8278,565
78.125,16.8278,573
78.1417,16.8278,571
78.1583,16.8278,557
78.175,16.8278,547
78.1917,16.8278,539
78.2083,16.8278,527
78.225,16.8278,519
78.2417,16.8278,517
78.2583,16.8278,527
78.275,16.8278,513
78.2917,16.8278,517
78.3083,16.8278,533
77.1083,16.8119,387
77.125,16.8119,381
77.1417,16.8119,381
77.1583,16.8119,389
77.175,16.8119,391
77.1917,16.8119,397
77.2083,16.8119,403
77.225,16.8119,413
77.2417,16.8119,467
77.2583,16.8119,511
77.275,16.8119,483
77.2917,16.8119,485
77.3083,16.8119,461
77.325,16.8119,465
77.3417,16.8119,515
77.3583,16.8119,525
77.375,16.8119,463
77.3917,16.8119,495
77.4083,16.8119,477
77.425,16.8119,515
77.4417,16.8119,557
77.4583,16.8119,547
77.475,16.8119,543
77.4917,16.8119,545
77.5083,16.8119,543
77.525,16.8119,543
77.5417,16.8119,563
77.5583,16.8119,565
77.575,16.8119,549
77.5917,16.8119,529
77.6083,16.8119,507
77.625,16.8119,495
77.6417,16.8119,485
77.6583,16.8119,475
77.675,16.8119,473
77.6917,16.8119,477
77.7083,16.8119,461
77.725,16.8119,447
77.7417,16.8119,443
77.7583,16.8119,461
77.775,16.8119,475
77.7917,16.8119,461
77.8083,16.8119,479
77.825,16.8119,509
77.8417,16.8119,497
77.8583,16.8119,505
77.875,16.8119,533
77.8917,16.8119,553
77.9083,16.8119,551
77.925,16.8119,553
77.9417,16.8119,569
77.9583,16.8119,583
77.975,16.8119,599
77.9917,16.8119,605
78.0083,16.8119,619
78.025,16.8119,635
78.0417,16.8119,629
78.0583,16.8119,611
78.075,16.8119,595
78.0917,16.8119,583
78.1083,16.8119,579
78.125,16.8119,589
78.1417,16.8119,573
78.1583,16.8119,553
78.175,16.8119,539
78.1917,16.8119,529
78.2083,16.8119,517
78.225,16.8119,509
78.2417,16.8119,513
78.2583,16.8119,513
78.275,16.8119,509
78.2917,16.8119,523
78.3083,16.8119,517
77.1083,16.7959,387
77.125,16.7959,377
77.1417,16.7959,377
77.1583,16.7959,381
77.175,16.7959,385
77.1917,16.7959,391
77.2083,16.7959,395
77.225,16.7959,405
77.2417,16.7959,465
77.2583,16.7959,489
77.275,16.7959,477
77.2917,16.7959,451
