Lat,Long,Elevation
77.3083,16.7959,449
77.325,16.7959,461
77.3417,16.7959,525
77.3583,16.7959,499
77.375,16.7959,449
77.3917,16.7959,451
77.4083,16.7959,495
77.425,16.7959,519
77.4417,16.7959,543
77.4583,16.7959,533
77.475,16.7959,519
77.4917,16.7959,519
77.5083,16.7959,521
77.525,16.7959,515
77.5417,16.7959,529
77.5583,16.7959,567
77.575,16.7959,557
77.5917,16.7959,545
77.6083,16.7959,517
77.625,16.7959,507
77.6417,16.7959,487
77.6583,16.7959,487
77.675,16.7959,493
77.6917,16.7959,485
77.7083,16.7959,477
77.725,16.7959,457
77.7417,16.7959,437
77.7583,16.7959,445
77.775,16.7959,457
77.7917,16.7959,453
77.8083,16.7959,467
77.825,16.7959,489
77.8417,16.7959,481
77.8583,16.7959,491
77.875,16.7959,501
77.8917,16.7959,543
77.9083,16.7959,541
77.925,16.7959,573
77.9417,16.7959,571
77.9583,16.7959,583
77.975,16.7959,583
77.9917,16.7959,579
78.0083,16.7959,583
78.025,16.7959,613
78.0417,16.7959,619
78.0583,16.7959,611
78.075,16.7959,601
78.0917,16.7959,603
78.1083,16.7959,589
78.125,16.7959,597
78.1417,16.7959,571
78.1583,16.7959,551
78.175,16.7959,533
78.1917,16.7959,529
78.2083,16.7959,525
78.225,16.7959,505
78.2417,16.7959,511
78.2583,16.7959,507
78.275,16.7959,509
78.2917,16.7959,513
78.3083,16.7959,503
77.1083,16.7799,385
77.125,16.7799,373
77.1417,16.7799,373
77.1583,16.7799,377
77.175,16.7799,387
77.1917,16.7799,397
77.2083,16.7799,401
77.225,16.7799,413
77.2417,16.7799,429
77.2583,16.7799,473
77.275,16.7799,469
77.2917,16.7799,447
77.3083,16.7799,441
77.325,16.7799,451
77.3417,16.7799,459
77.3583,16.7799,441
77.375,16.7799,437
77.3917,16.7799,435
77.4083,16.7799,439
77.425,16.7799,481
77.4417,16.7799,535
77.4583,16.7799,497
77.475,16.7799,507
77.4917,16.7799,493
77.5083,16.7799,507
77.525,16.7799,481
77.5417,16.7799,503
77.5583,16.7799,531
77.575,16.7799,541
77.5917,16.7799,539
77.6083,16.7799,539
77.625,16.7799,519
77.6417,16.7799,511
77.6583,16.7799,507
77.675,16.7799,509
77.6917,16.7799,483
77.7083,16.7799,487
77.725,16.7799,457
77.7417,16.7799,437
77.7583,16.7799,437
77.775,16.7799,445
77.7917,16.7799,441
77.8083,16.7799,469
77.825,16.7799,453
77.8417,16.7799,469
77.8583,16.7799,473
77.875,16.7799,475
77.8917,16.7799,509
77.9083,16.7799,537
77.925,16.7799,573
77.9417,16.7799,577
77.9583,16.7799,587
77.975,16.7799,567
77.9917,16.7799,553
78.0083,16.7799,547
78.025,16.7799,577
78.0417,16.7799,607
78.0583,16.7799,583
78.075,16.7799,609
78.0917,16.7799,607
78.1083,16.7799,587
78.125,16.7799,565
78.1417,16.7799,553
78.1583,16.7799,543
78.175,16.7799,529
78.1917,16.7799,517
78.2083,16.7799,513
78.225,16.7799,503
78.2417,16.7799,517
78.2583,16.7799,505
78.275,16.7799,499
78.2917,16.7799,501
78.3083,16.7799,499
77.1083,16.764,373
77.125,16.764,369
77.1417,16.764,387
77.1583,16.764,391
77.175,16.764,393
77.1917,16.764,407
77.2083,16.764,427
77.225,16.764,421
77.2417,16.764,433
77.2583,16.764,461
77.275,16.764,453
77.2917,16.764,443
77.3083,16.764,433
77.325,16.764,435
77.3417,16.764,431
77.3583,16.764,425
77.375,16.764,425
77.3917,16.764,423
77.4083,16.764,425
77.425,16.764,469
77.4417,16.764,549
77.4583,16.764,491
77.475,16.764,473
77.4917,16.764,457
77.5083,16.764,477
77.525,16.764,463
77.5417,16.764,469
77.5583,16.764,511
77.575,16.764,533
77.5917,16.764,531
77.6083,16.764,527
77.625,16.764,517
77.6417,16.764,513
77.6583,16.764,539
77.675,16.764,547
77.6917,16.764,503
77.7083,16.764,461
77.725,16.764,449
77.7417,16.764,439
77.7583,16.764,425
77.775,16.764,459
77.7917,16.764,437
77.8083,16.764,437
77.825,16.764,439
77.8417,16.764,449
77.8583,16.764,459
77.875,16.764,505
77.8917,16.764,497
77.9083,16.764,515
77.925,16.764,533
77.9417,16.764,555
77.9583,16.764,553
77.975,16.764,539
77.9917,16.764,547
78.0083,16.764,521
78.025,16.764,523
78.0417,16.764,527
78.0583,16.764,545
78.075,16.764,561
78.0917,16.764,571
78.1083,16.764,575
78.125,16.764,565
78.1417,16.764,543
78.1583,16.764,529
78.175,16.764,523
78.1917,16.764,513
78.2083,16.764,499
78.225,16.764,497
78.2417,16.764,509
78.2583,16.764,511
78.275,16.764,495
78.2917,16.764,489
78.3083,16.764,493
77.1083,16.748,367
77.125,16.748,367
77.1417,16.748,375
77.1583,16.748,391
77.175,16.748,405
77.1917,16.748,393
77.2083,16.748,403
77.225,16.748,425
77.2417,16.748,433
77.2583,16.748,439
77.275,16.748,439
77.2917,16.748,435
77.3083,16.748,427
77.325,16.748,427
77.3417,16.748,421
77.3583,16.748,415
77.375,16.748,415
77.3917,16.748,415
77.4083,16.748,419
77.425,16.748,423
77.4417,16.748,495
77.4583,16.748,463
77.475,16.748,437
77.4917,16.748,439
77.5083,16.748,453
77.525,16.748,453
77.5417,16.748,455
77.5583,16.748,469
77.575,16.748,483
77.5917,16.748,505
77.6083,16.748,535
77.625,16.748,541
77.6417,16.748,523
77.6583,16.748,549
77.675,16.748,581
77.6917,16.748,495
77.7083,16.748,465
77.725,16.748,497
77.7417,16.748,443
77.7583,16.748,429
77.775,16.748,423
77.7917,16.748,459
77.8083,16.748,429
77.825,16.748,437
77.8417,16.748,445
77.8583,16.748,459
77.875,16.748,489
77.8917,16.748,519
77.9083,16.748,575
77.925,16.748,563
77.9417,16.748,559
77.9583,16.748,553
77.975,16.748,535
77.9917,16.748,509
78.0083,16.748,507
78.025,16.748,505
78.0417,16.748,503
78.0583,16.748,505
78.075,16.748,523
78.0917,16.748,549
78.1083,16.748,557
78.125,16.748,559
78.1417,16.748,551
78.1583,16.748,529
78.175,16.748,515
78.1917,16.748,507
78.2083,16.748,495
78.225,16.748,491
78.2417,16.748,495
78.2583,16.748,497
78.275,16.748,501
78.2917,16.748,487
78.3083,16.748,485
77.1083,16.7321,371
77.125,16.7321,365
77.1417,16.7321,369
77.1583,16.7321,377
77.175,16.7321,395
77.1917,16.7321,385
77.2083,16.7321,397
77.225,16.7321,407
77.2417,16.7321,407
77.2583,16.7321,421
77.275,16.7321,433
77.2917,16.7321,431
77.3083,16.7321,423
77.325,16.7321,419
77.3417,16.7321,415
77.3583,16.7321,409
77.375,16.7321,409
77.3917,16.7321,409
77.4083,16.7321,411
77.425,16.7321,411
77.4417,16.7321,417
77.4583,16.7321,441
77.475,16.7321,425
77.4917,16.7321,425
77.5083,16.7321,433
77.525,16.7321,439
77.5417,16.7321,437
77.5583,16.7321,443
77.575,16.7321,455
77.5917,16.7321,483
77.6083,16.7321,531
77.625,16.7321,555
77.6417,16.7321,551
77.6583,16.7321,553
77.675,16.7321,571
77.6917,16.7321,513
77.7083,16.7321,459
77.725,16.7321,457
77.7417,16.7321,431
77.7583,16.7321,415
77.775,16.7321,411
77.7917,16.7321,427
77.8083,16.7321,465
77.825,16.7321,479
77.8417,16.7321,485
77.8583,16.7321,473
77.875,16.7321,461
77.8917,16.7321,501
77.9083,16.7321,515
77.925,16.7321,533
77.9417,16.7321,515
77.9583,16.7321,517
77.975,16.7321,505
77.9917,16.7321,489
78.0083,16.7321,485
78.025,16.7321,481
78.0417,16.7321,481
78.0583,16.7321,495
78.075,16.7321,501
78.0917,16.7321,519
78.1083,16.7321,539
78.125,16.7321,535
78.1417,16.7321,531
78.1583,16.7321,521
78.175,16.7321,511
78.1917,16.7321,503
78.2083,16.7321,505
78.225,16.7321,493
78.2417,16.7321,487
78.2583,16.7321,485
78.275,16.7321,489
78.2917,16.7321,489
78.3083,16.7321,479
77.1083,16.7161,377
77.125,16.7161,371
77.1417,16.7161,365
77.1583,16.7161,369
77.175,16.7161,371
77.1917,16.7161,377
77.2083,16.7161,387
77.225,16.7161,391
77.2417,16.7161,399
77.2583,16.7161,409
77.275,16.7161,417
77.2917,16.7161,429
77.3083,16.7161,419
77.325,16.7161,415
77.3417,16.7161,415
77.3583,16.7161,407
77.375,16.7161,403
77.3917,16.7161,403
77.4083,16.7161,405
77.425,16.7161,403
77.4417,16.7161,403
77.4583,16.7161,409
77.475,16.7161,413
77.4917,16.7161,411
77.5083,16.7161,417
77.525,16.7161,423
77.5417,16.7161,427
77.5583,16.7161,437
77.575,16.7161,451
77.5917,16.7161,453
77.6083,16.7161,465
77.625,16.7161,537
77.6417,16.7161,569
77.6583,16.7161,623
77.675,16.7161,543
77.6917,16.7161,495
77.7083,16.7161,479
77.725,16.7161,461
77.7417,16.7161,437
77.7583,16.7161,419
77.775,16.7161,407
77.7917,16.7161,439
77.8083,16.7161,497
77.825,16.7161,533
77.8417,16.7161,549
77.8583,16.7161,507
77.875,16.7161,461
77.8917,16.7161,451
77.9083,16.7161,463
77.925,16.7161,503
77.9417,16.7161,503
77.9583,16.7161,493
77.975,16.7161,483
77.9917,16.7161,481
78.0083,16.7161,471
78.025,16.7161,465
78.0417,16.7161,469
78.0583,16.7161,481
78.075,16.7161,483
78.0917,16.7161,499
78.1083,16.7161,521
78.125,16.7161,535
78.1417,16.7161,525
78.1583,16.7161,525
78.175,16.7161,515
78.1917,16.7161,521
78.2083,16.7161,515
78.225,16.7161,505
78.2417,16.7161,491
78.2583,16.7161,479
78.275,16.7161,477
78.2917,16.7161,483
78.3083,16.7161,475
77.1083,16.7001,375
77.125,16.7001,373
77.1417,16.7001,367
77.1583,16.7001,367
77.175,16.7001,373
77.1917,16.7001,377
77.2083,16.7001,383
77.225,16.7001,393
77.2417,16.7001,403
77.2583,16.7001,403
77.275,16.7001,415
77.2917,16.7001,431
77.3083,16.7001,431
77.325,16.7001,417
77.3417,16.7001,409
77.3583,16.7001,405
77.375,16.7001,399
77.3917,16.7001,399
77.4083,16.7001,399
77.425,16.7001,397
77.4417,16.7001,397
77.4583,16.7001,401
77.475,16.7001,403
77.4917,16.7001,405
77.5083,16.7001,411
77.525,16.7001,415
77.5417,16.7001,417
77.5583,16.7001,431
77.575,16.7001,431
77.5917,16.7001,435
77.6083,16.7001,437
77.625,16.7001,471
77.6417,16.7001,555
77.6583,16.7001,557
77.675,16.7001,507
77.6917,16.7001,495
77.7083,16.7001,467
77.725,16.7001,473
77.7417,16.7001,477
77.7583,16.7001,421
77.775,16.7001,407
77.7917,16.7001,423
77.8083,16.7001,461
77.825,16.7001,489
77.8417,16.7001,493
77.8583,16.7001,473
77.875,16.7001,437
77.8917,16.7001,439
77.9083,16.7001,437
77.925,16.7001,449
77.9417,16.7001,447
77.9583,16.7001,457
77.975,16.7001,469
77.9917,16.7001,471
78.0083,16.7001,467
78.025,16.7001,463
78.0417,16.7001,455
78.0583,16.7001,461
78.075,16.7001,473
78.0917,16.7001,485
78.1083,16.7001,503
78.125,16.7001,523
78.1417,16.7001,537
78.1583,16.7001,535
78.175,16.7001,525
78.1917,16.7001,527
78.2083,16.7001,523
78.225,16.7001,511
78.2417,16.7001,497
78.2583,16.7001,487
78.275,16.7001,475
78.2917,16.7001,471
78.3083,16.7001,471
77.1083,16.6842,371
77.125,16.6842,365
77.1417,16.6842,367
77.1583,16.6842,365
77.175,16.6842,369
77.1917,16.6842,377
77.2083,16.6842,387
77.225,16.6842,391
77.2417,16.6842,393
77.2583,16.6842,413
77.275,16.6842,429
77.2917,16.6842,427
77.3083,16.6842,431
77.325,16.6842,431
77.3417,16.6842,421
77.3583,16.6842,409
77.375,16.6842,403
77.3917,16.6842,395
77.4083,16.6842,393
77.425,16.6842,391
77.4417,16.6842,391
77.4583,16.6842,395
77.475,16.6842,395
77.4917,16.6842,399
77.5083,16.6842,403
77.525,16.6842,407
77.5417,16.6842,417
77.5583,16.6842,423
77.575,16.6842,427
77.5917,16.6842,425
77.6083,16.6842,423
77.625,16.6842,423
77.6417,16.6842,433
77.6583,16.6842,467
77.675,16.6842,511
77.6917,16.6842,475
77.7083,16.6842,447
77.725,16.6842,423
77.7417,16.6842,417
77.7583,16.6842,403
77.775,16.6842,401
77.7917,16.6842,413
77.8083,16.6842,423
77.825,16.6842,477
77.8417,16.6842,439
77.8583,16.6842,423
77.875,16.6842,419
77.8917,16.6842,419
77.9083,16.6842,423
77.925,16.6842,431
77.9417,16.6842,443
77.9583,16.6842,455
77.975,16.6842,475
77.9917,16.6842,449
78.0083,16.6842,449
78.025,16.6842,449
78.0417,16.6842,443
78.0583,16.6842,461
78.075,16.6842,479
78.0917,16.6842,467
78.1083,16.6842,497
78.125,16.6842,513
78.1417,16.6842,529
78.1583,16.6842,537
78.175,16.6842,545
78.1917,16.6842,525
78.2083,16.6842,513
78.225,16.6842,509
78.2417,16.6842,499
78.2583,16.6842,485
78.275,16.6842,475
78.2917,16.6842,469
78.3083,16.6842,465
77.1083,16.6682,377
77.125,16.6682,363
77.1417,16.6682,367
77.1583,16.6682,369
77.175,16.6682,371
77.1917,16.6682,375
77.2083,16.6682,381
77.225,16.6682,385
77.2417,16.6682,393
77.2583,16.6682,403
77.275,16.6682,407
77.2917,16.6682,411
77.3083,16.6682,419
77.325,16.6682,421
77.3417,16.6682,421
77.3583,16.6682,411
77.375,16.6682,403
77.3917,16.6682,395
77.4083,16.6682,387
77.425,16.6682,387
77.4417,16.6682,387
77.4583,16.6682,389
77.475,16.6682,391
77.4917,16.6682,393
77.5083,16.6682,397
77.525,16.6682,401
77.5417,16.6682,407
77.5583,16.6682,415
77.575,16.6682,419
77.5917,16.6682,415
77.6083,16.6682,413
77.625,16.6682,411
77.6417,16.6682,411
77.6583,16.6682,441
77.675,16.6682,531
77.6917,16.6682,509
77.7083,16.6682,467
77.725,16.6682,433
77.7417,16.6682,411
77.7583,16.6682,397
77.775,16.6682,395
77.7917,16.6682,399
77.8083,16.6682,409
77.825,16.6682,417
77.8417,16.6682,411
77.8583,16.6682,421
77.875,16.6682,407
77.8917,16.6682,421
77.9083,16.6682,447
77.925,16.6682,457
77.9417,16.6682,467
77.9583,16.6682,487
77.975,16.6682,437
77.9917,16.6682,433
78.0083,16.6682,433
78.025,16.6682,435
78.0417,16.6682,437
78.0583,16.6682,447
78.075,16.6682,455
78.0917,16.6682,453
78.1083,16.6682,469
78.125,16.6682,493
78.1417,16.6682,525
78.1583,16.6682,569
78.175,16.6682,549
78.1917,16.6682,529
78.2083,16.6682,515
78.225,16.6682,501
78.2417,16.6682,493
78.2583,16.6682,487
78.275,16.6682,491
78.2917,16.6682,479
78.3083,16.6682,465
77.1083,16.6522,371
77.125,16.6522,363
77.1417,16.6522,363
77.1583,16.6522,361
77.175,16.6522,365
77.1917,16.6522,371
77.2083,16.6522,375
77.225,16.6522,381
77.2417,16.6522,387
77.2583,16.6522,393
77.275,16.6522,397
77.2917,16.6522,403
77.3083,16.6522,409
77.325,16.6522,411
77.3417,16.6522,405
77.3583,16.6522,407
77.375,16.6522,399
77.3917,16.6522,393
77.4083,16.6522,393
77.425,16.6522,383
77.4417,16.6522,381
77.4583,16.6522,385
77.475,16.6522,385
77.4917,16.6522,387
77.5083,16.6522,395
77.525,16.6522,399
77.5417,16.6522,405
77.5583,16.6522,407
77.575,16.6522,417
77.5917,16.6522,413
77.6083,16.6522,403
77.625,16.6522,405
77.6417,16.6522,401
77.6583,16.6522,411
77.675,16.6522,433
77.6917,16.6522,461
77.7083,16.6522,477
77.725,16.6522,441
77.7417,16.6522,421
77.7583,16.6522,405
77.775,16.6522,391
77.7917,16.6522,389
77.8083,16.6522,403
77.825,16.6522,407
77.8417,16.6522,397
77.8583,16.6522,401
77.875,16.6522,471
77.8917,16.6522,469
77.9083,16.6522,477
77.925,16.6522,521
77.9417,16.6522,485
77.9583,16.6522,499
77.975,16.6522,467
77.9917,16.6522,439
78.0083,16.6522,421
78.025,16.6522,425
78.0417,16.6522,427
78.0583,16.6522,431
78.075,16.6522,437
78.0917,16.6522,445
78.1083,16.6522,457
78.125,16.6522,475
78.1417,16.6522,501
78.1583,16.6522,541
78.175,16.6522,551
78.1917,16.6522,533
78.2083,16.6522,521
78.225,16.6522,513
78.2417,16.6522,503
78.2583,16.6522,507
78.275,16.6522,505
78.2917,16.6522,491
78.3083,16.6522,479
77.1083,16.6363,379
77.125,16.6363,369
77.1417,16.6363,365
77.1583,16.6363,363
77.175,16.6363,359
77.1917,16.6363,363
77.2083,16.6363,371
77.225,16.6363,375
77.2417,16.6363,385
77.2583,16.6363,387
77.275,16.6363,391
77.2917,16.6363,395
77.3083,16.6363,401
77.325,16.6363,403
77.3417,16.6363,401
77.3583,16.6363,397
77.375,16.6363,399
77.3917,16.6363,389
77.4083,16.6363,387
77.425,16.6363,389
77.4417,16.6363,377
77.4583,16.6363,379
77.475,16.6363,381
77.4917,16.6363,387
77.5083,16.6363,393
77.525,16.6363,395
77.5417,16.6363,401
77.5583,16.6363,399
77.575,16.6363,415
77.5917,16.6363,411
77.6083,16.6363,403
77.625,16.6363,397
77.6417,16.6363,395
77.6583,16.6363,401
77.675,16.6363,407
77.6917,16.6363,413
77.7083,16.6363,417
77.725,16.6363,413
77.7417,16.6363,415
77.7583,16.6363,407
77.775,16.6363,395
77.7917,16.6363,383
77.8083,16.6363,387
77.825,16.6363,397
77.8417,16.6363,391
77.8583,16.6363,399
77.875,16.6363,401
77.8917,16.6363,419
77.9083,16.6363,431
77.925,16.6363,459
77.9417,16.6363,435
77.9583,16.6363,427
77.975,16.6363,425
77.9917,16.6363,417
78.0083,16.6363,413
78.025,16.6363,415
78.0417,16.6363,421
78.0583,16.6363,431
78.075,16.6363,437
78.0917,16.6363,445
78.1083,16.6363,453
78.125,16.6363,463
78.1417,16.6363,479
78.1583,16.6363,497
78.175,16.6363,511
78.1917,16.6363,537
78.2083,16.6363,529
78.225,16.6363,513
78.2417,16.6363,503
78.2583,16.6363,501
78.275,16.6363,493
78.2917,16.6363,483
78.3083,16.6363,475
77.1083,16.6203,385
77.125,16.6203,375
77.1417,16.6203,367
77.1583,16.6203,361
77.175,16.6203,357
77.1917,16.6203,363
77.2083,16.6203,367
77.225,16.6203,377
77.2417,16.6203,383
77.2583,16.6203,383
77.275,16.6203,387
77.2917,16.6203,395
77.3083,16.6203,393
77.325,16.6203,397
77.3417,16.6203,393
77.3583,16.6203,393
77.375,16.6203,391
77.3917,16.6203,389
77.4083,16.6203,381
77.425,16.6203,385
77.4417,16.6203,377
77.4583,16.6203,373
77.475,16.6203,377
77.4917,16.6203,385
77.5083,16.6203,391
77.525,16.6203,387
77.5417,16.6203,389
77.5583,16.6203,397
77.575,16.6203,409
77.5917,16.6203,411
77.6083,16.6203,405
77.625,16.6203,393
77.6417,16.6203,389
77.6583,16.6203,391
77.675,16.6203,397
77.6917,16.6203,393
77.7083,16.6203,395
77.725,16.6203,397
77.7417,16.6203,395
77.7583,16.6203,387
77.775,16.6203,389
77.7917,16.6203,381
77.8083,16.6203,381
77.825,16.6203,393
77.8417,16.6203,387
77.8583,16.6203,385
77.875,16.6203,389
77.8917,16.6203,393
77.9083,16.6203,403
77.925,16.6203,409
77.9417,16.6203,411
77.9583,16.6203,413
77.975,16.6203,405
77.9917,16.6203,405
78.0083,16.6203,409
78.025,16.6203,417
78.0417,16.6203,423
78.0583,16.6203,441
78.075,16.6203,445
78.0917,16.6203,457
78.1083,16.6203,463
78.125,16.6203,471
78.1417,16.6203,483
78.1583,16.6203,495
78.175,16.6203,515
78.1917,16.6203,529
78.2083,16.6203,543
78.225,16.6203,525
78.2417,16.6203,517
78.2583,16.6203,499
78.275,16.6203,487
78.2917,16.6203,485
78.3083,16.6203,485
77.1083,16.6043,385
77.125,16.6043,385
77.1417,16.6043,371
77.1583,16.6043,359
77.175,16.6043,355
77.1917,16.6043,359
77.2083,16.6043,365
77.225,16.6043,377
77.2417,16.6043,379
77.2583,16.6043,379
77.275,16.6043,389
77.2917,16.6043,389
77.3083,16.6043,387
77.325,16.6043,397
77.3417,16.6043,391
77.3583,16.6043,383
77.375,16.6043,387
77.3917,16.6043,383
77.4083,16.6043,377
77.425,16.6043,379
77.4417,16.6043,373
77.4583,16.6043,371
77.475,16.6043,373
77.4917,16.6043,379
77.5083,16.6043,385
77.525,16.6043,383
77.5417,16.6043,389
77.5583,16.6043,397
77.575,16.6043,407
77.5917,16.6043,411
77.6083,16.6043,411
77.625,16.6043,399
77.6417,16.6043,399
77.6583,16.6043,383
77.675,16.6043,381
77.6917,16.6043,383
77.7083,16.6043,389
77.725,16.6043,389
77.7417,16.6043,387
77.7583,16.6043,381
77.775,16.6043,385
77.7917,16.6043,383
77.8083,16.6043,377
77.825,16.6043,383
77.8417,16.6043,387
77.8583,16.6043,379
77.875,16.6043,393
77.8917,16.6043,401
77.9083,16.6043,419
77.925,16.6043,401
77.9417,16.6043,399
77.9583,16.6043,421
77.975,16.6043,413
77.9917,16.6043,397
78.0083,16.6043,401
78.025,16.6043,409
78.0417,16.6043,417
78.0583,16.6043,431
78.075,16.6043,447
78.0917,16.6043,467
78.1083,16.6043,483
